

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
                      l3779 3C9C                        l4739 5886                        l4683 574A  
                      l4579 54F2                        l4587 5510                        l4763 3EFE  
                      l3971 43C2                        l3699 3B16                        l3891 4C54  
                      l4755 38CE                        l3789 3CC6                        l4693 576A  
                      l3885 4BB0                        l4749 38B2                        l4933 68E0  
                      l4909 6774                        l4861 6458                        l4853 6400  
                      l4679 573A                        l3967 43B2                        l3895 4C78  
                      l4769 3F26                        l3993 41E0                        l3977 43DA  
                      l4929 68CA                        l4873 660E                        l3987 41C2  
                      l3979 43E6                        l4955 697C                        l4939 68FA  
                      l4883 6674                        l4789 3F64                        l4893 66CC  
                      l4877 6624                        l4975 6AD2                        l4993 6BA0  
                      l4985 6B02                        l4889 66C4                        l4979 6AE8  
                      l4987 6B06                        l4997 6BE8                        l4999 6C02  
                      STR_1 7FEF                        STR_2 7FDA                        STR_3 7FE1  
                      STR_4 7FE8                        STR_5 7FF5                        STR_6 7FF5  
                      STR_7 7FFB                        STR_8 7FAC                        STR_9 7FB6  
                      u3105 39C0                        u3106 39C2                        u3115 39CA  
                      u3116 39CC                        u3310 4FEC                        u3320 507E  
                      u3305 4FB0                        u3411 469A                        u3421 46AE  
                      u4061 42DC                        u3335 509E          lcdplotpixel2@index 0023  
                      u3360 5192                        u3280 4EFE                        u6000 793E  
                      u3265 4E96                        u4081 4308                        u3370 5224  
                      u3290 4F90                        u3275 4EBA                        u3621 40C0  
                      u4271 3FCC                        u3800 440E                        u3385 5244  
                      u5241 3EE6                        u3641 40E8                        u5170 577A  
                      u4290 4006                        u5410 6750                        u5500 6958  
                      u5420 6772                        u5261 3F0E                        _LCDy 39DC  
                      u3830 44B6                        u5510 697A                        u5430 684C  
                      u5350 664E                        u6207 3908                        u4295 3FFE  
                      u5520 6A54                        u6217 36FA                        u3825 4492  
                      u5610 6C3C                        u5450 6870                        u5370 669E  
                      u6227 39A4                        u5700 6F38                        u5620 6D16  
                      u5540 6A78                        u5460 68B8                        u6237 39CE  
                      u4590 5AD2                        u5550 6AC0                        u6247 36BA  
                      u5720 6F5C                        u5640 6D54                        u3945 3DA6  
                      u5810 7188                        u5730 6FA0                        u3955 3DCA  
                      u4595 5AC8                        u4780 5F2C                        u5820 71CC  
                      u6197 7922                        u5920 7458                        u5680 6E18  
                      u5770 7044                        u5790 7164                        u5990 7918  
        lcdplotpixel2@pixel 001F          lcdplotpixel2@value 0020                        abs@a 0001  
                      _main 6380                ___ftpack@arg 0001        __size_of__lcd_enable 000E  
              ___ftpack@exp 0004                        fsr1h 000FE2                        fsr2h 000FDA  
                      indf1 000FE7                        fsr1l 000FE1                        indf2 000FDF  
                      fsr2l 000FD9                        prodh 000FF4                        prodl 000FF3  
                      start 0000                _sprintf$1215 0060        __size_of__lcd_status 0058  
              ___ftmul@cntr 0026                ___param_bank 000010                ___ftmul@sign 0027  
              ?_emptycolumn 0001                ___fttol@exp1 004C                       ??_abs 0003  
              ___fttol@lval 0048          __size_of_LCDstring 0584                       ?_LCDy 0005  
          __end_of_LCDclear 3CFC                       ?_main 0001             __end_of___awdiv 3C6C  
           __end_of___ftadd 4836                       STR_10 7FD2                       STR_11 7FC0  
                     STR_12 7FC9             __end_of___awmod 3B66             __end_of___ftdiv 3FBC  
